Id,Category
1,Dusky Moorhen
2,Spotted Pardalote
3,Rainbow Lorikeet
4,Dusky Moorhen
5,Rainbow Lorikeet
6,Dusky Moorhen
7,Rainbow Lorikeet
8,Galah
9,Rainbow Lorikeet
10,Dusky Moorhen
11,Galah
12,Dusky Moorhen
13,Dusky Moorhen
14,Rainbow Lorikeet
15,Spotted Pardalote
16,Spotted Pardalote
17,Rainbow Lorikeet
18,Galah
19,Dusky Moorhen
20,Rainbow Lorikeet
21,Dusky Moorhen
22,Spotted Pardalote
23,Dusky Moorhen
24,Dusky Moorhen
25,Dusky Moorhen
26,Spotted Pardalote
27,Dusky Moorhen
28,Spotted Pardalote
29,Rainbow Lorikeet
30,Dusky Moorhen
31,Rainbow Lorikeet
32,Rainbow Lorikeet
33,Rainbow Lorikeet
34,Rainbow Lorikeet
35,Dusky Moorhen
36,Rainbow Lorikeet
37,Spotted Pardalote
38,Dusky Moorhen
39,Galah
40,Dusky Moorhen
41,Rainbow Lorikeet
42,Rainbow Lorikeet
43,Dusky Moorhen
44,Dusky Moorhen
45,Rainbow Lorikeet
46,Galah
47,Dusky Moorhen
48,Dusky Moorhen
49,Rainbow Lorikeet
50,Spotted Pardalote
51,Rainbow Lorikeet
52,Rainbow Lorikeet
53,Rainbow Lorikeet
54,Dusky Moorhen
55,Dusky Moorhen
56,Dusky Moorhen
57,Rainbow Lorikeet
58,Dusky Moorhen
59,Rainbow Lorikeet
60,Dusky Moorhen
61,Rainbow Lorikeet
62,Galah
63,Rainbow Lorikeet
64,Spotted Pardalote
65,Rainbow Lorikeet
66,Dusky Moorhen
67,Galah
68,Dusky Moorhen
69,Rainbow Lorikeet
70,Rainbow Lorikeet
71,Dusky Moorhen
72,Dusky Moorhen
73,Dusky Moorhen
74,Rainbow Lorikeet
75,Rainbow Lorikeet
76,Rainbow Lorikeet
77,Rainbow Lorikeet
78,Dusky Moorhen
79,Dusky Moorhen
80,Rainbow Lorikeet
81,Rainbow Lorikeet
82,Spotted Pardalote
83,Dusky Moorhen
84,Dusky Moorhen
85,Dusky Moorhen
86,Rainbow Lorikeet
87,Galah
88,Dusky Moorhen
89,Rainbow Lorikeet
90,Rainbow Lorikeet
91,Spotted Pardalote
92,Rainbow Lorikeet
93,Dusky Moorhen
94,Rainbow Lorikeet
95,Rainbow Lorikeet
96,Spotted Pardalote
97,Dusky Moorhen
98,Rainbow Lorikeet
99,Rainbow Lorikeet
100,Rainbow Lorikeet
101,Rainbow Lorikeet
102,Dusky Moorhen
103,Rainbow Lorikeet
104,Dusky Moorhen
105,Rainbow Lorikeet
106,Spotted Pardalote
107,Dusky Moorhen
108,Rainbow Lorikeet
109,Spotted Pardalote
110,Rainbow Lorikeet
111,Spotted Pardalote
112,Galah
113,Rainbow Lorikeet
114,Rainbow Lorikeet
115,Dusky Moorhen
116,Dusky Moorhen
117,Spotted Pardalote
118,Dusky Moorhen
119,Rainbow Lorikeet
120,Rainbow Lorikeet
121,Dusky Moorhen
122,Dusky Moorhen
123,Dusky Moorhen
124,Dusky Moorhen
125,Rainbow Lorikeet
126,Dusky Moorhen
127,Rainbow Lorikeet
128,Rainbow Lorikeet
129,Rainbow Lorikeet
130,Dusky Moorhen
131,Galah
132,Dusky Moorhen
133,Dusky Moorhen
134,Dusky Moorhen
135,Rainbow Lorikeet
136,Rainbow Lorikeet
137,Rainbow Lorikeet
138,Dusky Moorhen
139,Rainbow Lorikeet
140,Rainbow Lorikeet
141,Rainbow Lorikeet
142,Rainbow Lorikeet
143,Spotted Pardalote
144,Dusky Moorhen
145,Rainbow Lorikeet
146,Spotted Pardalote
147,Spotted Pardalote
148,Rainbow Lorikeet
149,Rainbow Lorikeet
150,Rainbow Lorikeet
151,Rainbow Lorikeet
152,Dusky Moorhen
153,Rainbow Lorikeet
154,Dusky Moorhen
155,Rainbow Lorikeet
156,Rainbow Lorikeet
157,Dusky Moorhen
158,Rainbow Lorikeet
159,Spotted Pardalote
160,Rainbow Lorikeet
161,Rainbow Lorikeet
162,Rainbow Lorikeet
163,Rainbow Lorikeet
164,Dusky Moorhen
165,Rainbow Lorikeet
166,Dusky Moorhen
167,Spotted Pardalote
168,Galah
169,Galah
170,Galah
171,Rainbow Lorikeet
172,Rainbow Lorikeet
173,Spotted Pardalote
174,Spotted Pardalote
175,Rainbow Lorikeet
176,Rainbow Lorikeet
177,Dusky Moorhen
178,Rainbow Lorikeet
179,Rainbow Lorikeet
180,Dusky Moorhen
181,Rainbow Lorikeet
182,Rainbow Lorikeet
183,Rainbow Lorikeet
184,Dusky Moorhen
185,Rainbow Lorikeet
186,Rainbow Lorikeet
187,Dusky Moorhen
188,Rainbow Lorikeet
189,Spotted Pardalote
190,Rainbow Lorikeet
191,Dusky Moorhen
192,Dusky Moorhen
193,Dusky Moorhen
194,Rainbow Lorikeet
195,Dusky Moorhen
196,Rainbow Lorikeet
197,Rainbow Lorikeet
198,Dusky Moorhen
199,Dusky Moorhen
200,Rainbow Lorikeet
201,Rainbow Lorikeet
202,Rainbow Lorikeet
203,Rainbow Lorikeet
204,Spotted Pardalote
205,Rainbow Lorikeet
206,Dusky Moorhen
207,Rainbow Lorikeet
208,Rainbow Lorikeet
209,Rainbow Lorikeet
210,Galah
211,Rainbow Lorikeet
212,Rainbow Lorikeet
213,Rainbow Lorikeet
214,Spotted Pardalote
215,Rainbow Lorikeet
216,Rainbow Lorikeet
217,Dusky Moorhen
218,Galah
219,Rainbow Lorikeet
220,Dusky Moorhen
221,Spotted Pardalote
222,Rainbow Lorikeet
223,Dusky Moorhen
224,Spotted Pardalote
225,Rainbow Lorikeet
226,Galah
227,Galah
228,Dusky Moorhen
229,Rainbow Lorikeet
230,Spotted Pardalote
231,Dusky Moorhen
232,Rainbow Lorikeet
233,Rainbow Lorikeet
234,Rainbow Lorikeet
235,Rainbow Lorikeet
236,Spotted Pardalote
237,Dusky Moorhen
238,Rainbow Lorikeet
239,Dusky Moorhen
240,Rainbow Lorikeet
241,Spotted Pardalote
242,Spotted Pardalote
243,Rainbow Lorikeet
244,Spotted Pardalote
245,Spotted Pardalote
246,Rainbow Lorikeet
247,Rainbow Lorikeet
248,Rainbow Lorikeet
249,Rainbow Lorikeet
250,Dusky Moorhen
251,Rainbow Lorikeet
252,Rainbow Lorikeet
253,Rainbow Lorikeet
254,Dusky Moorhen
255,Dusky Moorhen
256,Rainbow Lorikeet
257,Galah
258,Dusky Moorhen
259,Rainbow Lorikeet
260,Spotted Pardalote
261,Dusky Moorhen
262,Rainbow Lorikeet
263,Spotted Pardalote
264,Rainbow Lorikeet
265,Rainbow Lorikeet
266,Galah
267,Rainbow Lorikeet
268,Spotted Pardalote
269,Dusky Moorhen
270,Galah
271,Rainbow Lorikeet
272,Rainbow Lorikeet
273,Dusky Moorhen
274,Rainbow Lorikeet
275,Spotted Pardalote
276,Dusky Moorhen
277,Rainbow Lorikeet
278,Rainbow Lorikeet
279,Spotted Pardalote
280,Rainbow Lorikeet
